Departure,Arrival,Aircraft,Operator
ABE,ORD,Narrowbody,Regional
ABQ,DEN,Narrowbody,Malinline
ABQ,DEN,Narrowbody,Regional
ABQ,EWR,Narrowbody,Malinline
ABQ,IAD,Narrowbody,Malinline
ABQ,IAH,Narrowbody,Malinline
ABQ,IAH,Narrowbody,Regional
ABQ,ORD,Narrowbody,Malinline
ABQ,ORD,Narrowbody,Regional
ABQ,SFO,Narrowbody,Malinline
ABQ,SFO,Narrowbody,Regional
ACA,IAH,Narrowbody,Regional
ACC,IAD,Widebody,Malinline
ACV,DEN,Narrowbody,Regional
ACV,LAX,Narrowbody,Regional
ACV,SFO,Narrowbody,Regional
AGU,IAH,Narrowbody,Regional
AKL,LAX,Widebody,Malinline
AKL,SFO,Widebody,Malinline
ALB,ORD,Narrowbody,Malinline
ALB,ORD,Narrowbody,Regional
AMA,DEN,Narrowbody,Regional
AMM,IAD,Widebody,Malinline
AMS,EWR,Widebody,Malinline
AMS,IAD,Widebody,Malinline
AMS,IAH,Widebody,Malinline
AMS,ORD,Widebody,Malinline
AMS,SFO,Widebody,Malinline
ANC,DEN,Narrowbody,Malinline
ANC,ORD,Narrowbody,Malinline
ANU,EWR,Narrowbody,Malinline
ASE,DEN,Narrowbody,Regional
ASE,IAH,Narrowbody,Regional
ASE,LAX,Narrowbody,Regional
ASE,ORD,Narrowbody,Regional
ATH,EWR,Widebody,Malinline
ATH,IAD,Widebody,Malinline
ATL,DEN,Narrowbody,Malinline
ATL,EWR,Narrowbody,Malinline
ATL,FRA,Widebody,Partner
ATL,IAD,Narrowbody,Malinline
ATL,IAH,Narrowbody,Malinline
ATL,IAH,Narrowbody,Regional
ATL,ORD,Narrowbody,Malinline
ATL,SFO,Narrowbody,Malinline
ATW,DEN,Narrowbody,Regional
ATW,ORD,Narrowbody,Regional
AUA,EWR,Narrowbody,Malinline
AUA,IAD,Narrowbody,Malinline
AUA,IAH,Narrowbody,Malinline
AUS,DEN,Narrowbody,Malinline
AUS,EWR,Narrowbody,Malinline
AUS,FRA,Widebody,Partner
AUS,IAD,Narrowbody,Malinline
AUS,IAH,Narrowbody,Malinline
AUS,IAH,Narrowbody,Regional
AUS,LAX,Narrowbody,Malinline
AUS,LAX,Narrowbody,Regional
AUS,ORD,Narrowbody,Malinline
AUS,SFO,Narrowbody,Malinline
AVP,ORD,Narrowbody,Regional
